start: Hector is a fencer and lives in Trinsic -> starting city index 4
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[11:33:58.687] WARN  [g_Hector] [ACTION_RESULT] use_item_on timeout (no server confirmation)
[11:36:26.908] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1118402.7us)
[11:36:26.908] WARN  [g_Hector] [bot] start (1464,1672,0) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 340 item(s), 8 mobile(s))
[11:36:29.332] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1114674.8us)
[11:36:29.332] WARN  [g_Hector] [bot] start (1464,1672,0) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 340 item(s), 8 mobile(s))
[11:36:31.762] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1108585.2us)
[11:36:31.762] WARN  [g_Hector] [bot] start (1464,1672,0) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 340 item(s), 8 mobile(s))
[11:36:31.823] WARN  [g_Hector] [travel] route exhausted at (1464,1672,0); trying to reach (1448,1656,10) to get somewhere routable (escape 2/3)
[11:36:54.716] WARN  [g_Hector] [0x21] move REJECTED seq=11; server says (1475,1670,0) facing=5
[11:36:54.717] WARN  [g_Hector] [bot] 0x20 resync; aborting path
[11:38:57.008] WARN  [g_Hector] [0x21] move REJECTED seq=32; server says (1423,1599,20) facing=7
[11:38:57.764] WARN  [g_Hector] [0x21] move REJECTED seq=0; server says (1423,1599,20) facing=7
[11:38:59.113] WARN  [g_Hector] [bot] no path to (1416,1592) avoiding 1 block(s); stopping (search 1344761.4us)
[11:38:59.113] WARN  [g_Hector] [bot] start (1423,1599,20) exits: open=6 terrain=0 mobile=0 dynamic=1 door=0 blacklist=1 (overlay saw 771 item(s), 6 mobile(s))
[11:39:01.810] WARN  [g_Hector] [bot] no path to (1416,1592) avoiding 0 block(s); stopping (search 1353381.7us)
[11:39:01.811] WARN  [g_Hector] [bot] start (1423,1599,20) exits: open=7 terrain=0 mobile=0 dynamic=1 door=0 blacklist=0 (overlay saw 771 item(s), 6 mobile(s))
[11:39:18.610] WARN  [g_Hector] [bot] no path to (1418,1547) avoiding 0 block(s); stopping (search 1428878.4us)
[11:39:18.610] WARN  [g_Hector] [bot] start (1432,1560,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 888 item(s), 3 mobile(s))
[11:39:21.404] WARN  [g_Hector] [bot] no path to (1418,1547) avoiding 0 block(s); stopping (search 1425847.9us)
[11:39:21.404] WARN  [g_Hector] [bot] start (1432,1560,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 888 item(s), 3 mobile(s))
