start: Lyra is a scribe and lives in Moonglow -> starting city index 3
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[09:11:06.304] WARN  [g_Lyra] [0x21] move REJECTED seq=52; server says (1437,1694,0) facing=1
[09:16:40.124] WARN  [g_Lyra] [bot] start (1490,1555,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:16:43.001] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1525276.8us)
[09:16:43.001] WARN  [g_Lyra] [bot] start (1490,1555,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:16:45.739] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1413404.1us)
[09:16:45.739] WARN  [g_Lyra] [bot] start (1490,1555,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:16:51.355] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1298604.5us)
[09:16:51.355] WARN  [g_Lyra] [bot] start (1490,1555,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:16:54.017] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1351688.8us)
[09:16:54.017] WARN  [g_Lyra] [bot] start (1490,1555,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:16:56.675] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1315359.5us)
[09:16:56.675] WARN  [g_Lyra] [bot] start (1490,1555,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:17:03.899] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1401524.7us)
[09:17:03.899] WARN  [g_Lyra] [bot] start (1490,1555,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:17:06.648] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1431490.4us)
[09:17:06.648] WARN  [g_Lyra] [bot] start (1490,1555,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:17:09.151] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1224418.8us)
[09:17:09.151] WARN  [g_Lyra] [bot] start (1490,1555,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:17:09.211] WARN  [g_Lyra] [travel] route exhausted at (1490,1555,30); trying to reach (1480,1558,30) to get somewhere routable (escape 1/3)
[09:17:22.889] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1662825.8us)
[09:17:22.889] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 6 mobile(s))
[09:17:25.843] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1644577.9us)
[09:17:25.843] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:17:28.633] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1484849.6us)
[09:17:28.633] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:17:33.013] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1516214.5us)
[09:17:33.013] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:17:35.863] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1504711.0us)
[09:17:35.863] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:17:38.734] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1534718.7us)
[09:17:38.734] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:17:44.529] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1425304.9us)
[09:17:44.529] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:17:47.290] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1392452.5us)
[09:17:47.290] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:17:49.996] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1403552.4us)
[09:17:49.996] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:17:57.209] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1358355.5us)
[09:17:57.209] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:17:59.926] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1389498.5us)
[09:17:59.926] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:18:02.618] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1367729.9us)
[09:18:02.618] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:18:04.282] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1545121.9us)
[09:18:04.282] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:18:07.021] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1401695.6us)
[09:18:07.022] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:18:09.820] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1442038.2us)
[09:18:09.820] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:18:14.020] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1346309.3us)
[09:18:14.020] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:18:16.786] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1451003.2us)
[09:18:16.787] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:18:19.392] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1382244.5us)
[09:18:19.392] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:18:25.062] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1373023.4us)
[09:18:25.062] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:18:27.644] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1261929.0us)
[09:18:27.644] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:18:34.785] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1289364.2us)
[09:18:34.785] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:18:37.702] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1578177.2us)
[09:18:37.702] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:18:40.529] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1486780.3us)
[09:18:40.529] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:18:40.591] WARN  [g_Lyra] [travel] route exhausted at (1480,1558,30); trying to reach (1480,1544,30) to get somewhere routable (escape 1/3)
[09:18:45.645] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1414441.8us)
[09:18:45.645] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:18:48.356] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1384550.5us)
[09:18:48.356] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:18:51.118] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1467018.4us)
[09:18:51.118] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:18:55.332] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1387862.5us)
[09:18:55.332] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:18:58.121] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1419959.8us)
[09:18:58.121] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:00.927] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1517445.6us)
[09:19:00.927] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:06.988] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1706534.0us)
[09:19:06.988] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:09.661] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1377627.9us)
[09:19:09.661] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:16.868] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1349228.1us)
[09:19:16.868] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:19.595] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1386253.1us)
[09:19:19.595] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:22.416] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1465506.8us)
[09:19:22.416] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:22.476] WARN  [g_Lyra] [travel] route exhausted at (1480,1544,30); trying to reach (1480,1558,30) to get somewhere routable (escape 2/3)
[09:19:27.510] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1379586.1us)
[09:19:27.510] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:30.175] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1380811.5us)
[09:19:30.175] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:32.858] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1382064.4us)
[09:19:32.858] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:37.560] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1811857.0us)
[09:19:37.560] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:40.194] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1335923.6us)
[09:19:40.194] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:43.585] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 2060480.0us)
[09:19:43.585] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:50.058] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 2149693.4us)
[09:19:50.059] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:19:52.983] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1622659.7us)
[09:19:52.983] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:20:00.780] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1979398.9us)
[09:20:00.780] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:20:03.607] WARN  [g_Lyra] [bot] no path to (1488,1552) avoiding 0 block(s); stopping (search 1505508.5us)
[09:20:03.607] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 784 item(s), 5 mobile(s))
[09:20:03.668] WARN  [g_Lyra] [travel] route exhausted at (1480,1558,30); trying to reach (1466,1560,30) to get somewhere routable (escape 3/3)
[09:20:26.728] WARN  [g_Lyra] [0x21] move REJECTED seq=24; server says (1456,1561,30) facing=3
[09:20:26.729] WARN  [g_Lyra] [bot] 0x20 resync; aborting path
[09:20:55.710] WARN  [g_Lyra] [bot] goal (1485,1550) is not walkable; snapping to nearest standable tile (1484,1549,70) instead
[09:20:55.771] WARN  [g_Lyra] [bot] no path to (1484,1549) avoiding 0 block(s); stopping (search 862.5us)
[09:20:55.771] WARN  [g_Lyra] [bot] start (1486,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:20:58.570] WARN  [g_Lyra] [bot] goal (1485,1550) is not walkable; snapping to nearest standable tile (1484,1549,70) instead
[09:20:58.633] WARN  [g_Lyra] [bot] no path to (1484,1549) avoiding 0 block(s); stopping (search 595.1us)
[09:20:58.633] WARN  [g_Lyra] [bot] start (1486,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:21:03.017] WARN  [g_Lyra] [bot] goal (1485,1550) is not walkable; snapping to nearest standable tile (1484,1549,70) instead
[09:21:03.078] WARN  [g_Lyra] [bot] no path to (1484,1549) avoiding 0 block(s); stopping (search 943.3us)
[09:21:03.078] WARN  [g_Lyra] [bot] start (1486,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:21:08.936] WARN  [g_Lyra] [bot] goal (1485,1550) is not walkable; snapping to nearest standable tile (1484,1549,70) instead
[09:21:08.951] WARN  [g_Lyra] [bot] no path to (1484,1549) avoiding 0 block(s); stopping (search 555.5us)
[09:21:08.951] WARN  [g_Lyra] [bot] start (1486,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:15.484] WARN  [g_Lyra] [bot] goal (1485,1548) is not walkable; snapping to nearest standable tile (1484,1547,70) instead
[09:22:15.546] WARN  [g_Lyra] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 698.5us)
[09:22:15.546] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:16.903] WARN  [g_Lyra] [bot] goal (1485,1548) is not walkable; snapping to nearest standable tile (1484,1547,70) instead
[09:22:16.964] WARN  [g_Lyra] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 550.1us)
[09:22:16.964] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:18.219] WARN  [g_Lyra] [bot] goal (1485,1548) is not walkable; snapping to nearest standable tile (1484,1547,70) instead
[09:22:18.280] WARN  [g_Lyra] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 589.1us)
[09:22:18.280] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:21.113] WARN  [g_Lyra] [bot] goal (1485,1548) is not walkable; snapping to nearest standable tile (1484,1547,70) instead
[09:22:21.174] WARN  [g_Lyra] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 1015.8us)
[09:22:21.174] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:22.483] WARN  [g_Lyra] [bot] goal (1485,1548) is not walkable; snapping to nearest standable tile (1484,1547,70) instead
[09:22:22.545] WARN  [g_Lyra] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 1035.7us)
[09:22:22.545] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:23.788] WARN  [g_Lyra] [bot] goal (1485,1548) is not walkable; snapping to nearest standable tile (1484,1547,70) instead
[09:22:23.850] WARN  [g_Lyra] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 636.9us)
[09:22:23.850] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:28.150] WARN  [g_Lyra] [bot] goal (1485,1548) is not walkable; snapping to nearest standable tile (1484,1547,70) instead
[09:22:28.181] WARN  [g_Lyra] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 841.0us)
[09:22:28.181] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:29.451] WARN  [g_Lyra] [bot] goal (1485,1548) is not walkable; snapping to nearest standable tile (1484,1547,70) instead
[09:22:29.511] WARN  [g_Lyra] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 1023.1us)
[09:22:29.511] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:30.788] WARN  [g_Lyra] [bot] goal (1485,1548) is not walkable; snapping to nearest standable tile (1484,1547,70) instead
[09:22:30.850] WARN  [g_Lyra] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 737.1us)
[09:22:30.850] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:36.679] WARN  [g_Lyra] [bot] goal (1485,1548) is not walkable; snapping to nearest standable tile (1484,1547,70) instead
[09:22:36.739] WARN  [g_Lyra] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 599.8us)
[09:22:36.739] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:38.093] WARN  [g_Lyra] [bot] goal (1485,1548) is not walkable; snapping to nearest standable tile (1484,1547,70) instead
[09:22:38.155] WARN  [g_Lyra] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 984.6us)
[09:22:38.155] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:39.468] WARN  [g_Lyra] [bot] goal (1485,1548) is not walkable; snapping to nearest standable tile (1484,1547,70) instead
[09:22:39.529] WARN  [g_Lyra] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 598.3us)
[09:22:39.529] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:39.578] WARN  [g_Lyra] [travel] route exhausted at (1485,1552,70); trying to reach (1480,1544,30) to get somewhere routable (escape 1/3)
[09:22:39.638] WARN  [g_Lyra] [bot] no path to (1480,1544) avoiding 0 block(s); stopping (search 484.6us)
[09:22:39.638] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:39.701] WARN  [g_Lyra] [travel] route exhausted at (1485,1552,70); trying to reach (1496,1544,30) to get somewhere routable (escape 2/3)
[09:22:39.762] WARN  [g_Lyra] [bot] no path to (1496,1544) avoiding 0 block(s); stopping (search 507.0us)
[09:22:39.762] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:39.824] WARN  [g_Lyra] [travel] route exhausted at (1485,1552,70); trying to reach (1496,1560,30) to get somewhere routable (escape 3/3)
[09:22:39.885] WARN  [g_Lyra] [bot] no path to (1496,1560) avoiding 0 block(s); stopping (search 626.3us)
[09:22:39.885] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:42.183] WARN  [g_Lyra] [bot] no path to (1485,1550) avoiding 0 block(s); stopping (search 536.0us)
